4952: S, dy: 1
3440: -, dy: 0
3439: -, dy: 0
3438: L, dy: 1
3297: |, dy: 1
3156: |, dy: 1
3015: |, dy: 1
2874: 7, dy: 1
2873: -, dy: 0
2872: L, dy: 1
2731: F, dy: 1
2732: -, dy: 0
2733: -, dy: 0
2734: 7, dy: -1
2875: |, dy: -1
3016: |, dy: -1
3157: |, dy: -1
3298: L, dy: -1
3299: J, dy: 1
3158: F, dy: 1
3159: 7, dy: -1
3300: L, dy: -1
3301: J, dy: 1
3160: F, dy: 1
3161: J, dy: 1
3020: 7, dy: 1
3019: -, dy: 0
3018: -, dy: 0
3017: L, dy: 1
2876: F, dy: 1
2877: J, dy: 1
2736: |, dy: 1
2595: 7, dy: 1
2594: -, dy: 0
2593: -, dy: 0
2592: -, dy: 0
2591: -, dy: 0
2590: L, dy: 1
2449: F, dy: 1
2450: J, dy: 1
2309: 7, dy: 1
2308: L, dy: 1
2167: F, dy: 1
2168: -, dy: 0
2169: J, dy: 1
2028: 7, dy: 1
2027: L, dy: 1
1886: 7, dy: 1
1885: F, dy: -1
2026: J, dy: -1
2025: L, dy: 1
1884: |, dy: 1
1743: F, dy: 1
1744: -, dy: 0
1745: -, dy: 0
1746: 7, dy: -1
1887: L, dy: -1
1888: 7, dy: -1
2029: |, dy: -1
2170: |, dy: -1
2311: J, dy: -1
2310: F, dy: -1
2451: L, dy: -1
2452: -, dy: 0
2453: J, dy: 1
2312: |, dy: 1
2171: |, dy: 1
2030: F, dy: 1
2031: J, dy: 1
1890: 7, dy: 1
1889: L, dy: 1
1748: F, dy: 1
1749: -, dy: 0
1750: 7, dy: -1
1891: L, dy: -1
1892: 7, dy: -1
2033: J, dy: -1
2032: F, dy: -1
2173: J, dy: -1
2172: F, dy: -1
2313: |, dy: -1
2454: L, dy: -1
2455: 7, dy: -1
2596: |, dy: -1
2737: |, dy: -1
2878: L, dy: -1
2879: J, dy: 1
2738: |, dy: 1
2597: |, dy: 1
2456: |, dy: 1
2315: F, dy: 1
2316: 7, dy: -1
2457: |, dy: -1
2598: |, dy: -1
2739: |, dy: -1
2880: |, dy: -1
3021: |, dy: -1
3162: L, dy: -1
3163: J, dy: 1
3022: |, dy: 1
2881: |, dy: 1
2740: |, dy: 1
2599: |, dy: 1
2458: |, dy: 1
2317: F, dy: 1
2318: 7, dy: -1
2459: |, dy: -1
2600: |, dy: -1
2741: |, dy: -1
2882: L, dy: -1
2883: J, dy: 1
2742: F, dy: 1
2743: 7, dy: -1
2884: |, dy: -1
3025: J, dy: -1
3024: -, dy: 0
3023: F, dy: -1
3164: L, dy: -1
3165: -, dy: 0
3166: 7, dy: -1
3307: J, dy: -1
3306: -, dy: 0
3305: F, dy: -1
3446: L, dy: -1
3447: 7, dy: -1
3588: L, dy: -1
3589: 7, dy: -1
3730: J, dy: -1
3729: F, dy: -1
3870: L, dy: -1
3871: 7, dy: -1
4012: J, dy: -1
4011: -, dy: 0
4010: F, dy: -1
4151: |, dy: -1
4292: L, dy: -1
4293: J, dy: 1
4152: F, dy: 1
4153: 7, dy: -1
4294: |, dy: -1
4435: L, dy: -1
4436: J, dy: 1
4295: F, dy: 1
4296: J, dy: 1
4155: 7, dy: 1
4154: L, dy: 1
4013: F, dy: 1
4014: J, dy: 1
3873: 7, dy: 1
3872: L, dy: 1
3731: F, dy: 1
3732: J, dy: 1
3591: 7, dy: 1
3590: L, dy: 1
3449: F, dy: 1
3450: J, dy: 1
3309: |, dy: 1
3168: 7, dy: 1
3167: L, dy: 1
3026: |, dy: 1
2885: F, dy: 1
2886: 7, dy: -1
3027: L, dy: -1
3028: J, dy: 1
2887: |, dy: 1
2746: 7, dy: 1
2745: -, dy: 0
2744: L, dy: 1
2603: 7, dy: 1
2602: -, dy: 0
2601: L, dy: 1
2460: F, dy: 1
2461: J, dy: 1
2320: |, dy: 1
2179: 7, dy: 1
2178: -, dy: 0
2177: L, dy: 1
2036: 7, dy: 1
2035: F, dy: -1
2176: J, dy: -1
2175: L, dy: 1
2034: |, dy: 1
1893: F, dy: 1
1894: -, dy: 0
1895: J, dy: 1
1754: |, dy: 1
1613: 7, dy: 1
1612: -, dy: 0
1611: F, dy: -1
1752: J, dy: -1
1751: L, dy: 1
1610: 7, dy: 1
1609: L, dy: 1
1468: F, dy: 1
1469: J, dy: 1
1328: 7, dy: 1
1327: L, dy: 1
1186: 7, dy: 1
1185: -, dy: 0
1184: L, dy: 1
1043: 7, dy: 1
1042: L, dy: 1
901: F, dy: 1
902: J, dy: 1
761: F, dy: 1
762: 7, dy: -1
903: |, dy: -1
1044: L, dy: -1
1045: J, dy: 1
904: |, dy: 1
763: |, dy: 1
622: F, dy: 1
623: 7, dy: -1
764: |, dy: -1
905: |, dy: -1
1046: |, dy: -1
1187: L, dy: -1
1188: J, dy: 1
1047: |, dy: 1
906: |, dy: 1
765: |, dy: 1
624: F, dy: 1
625: 7, dy: -1
766: |, dy: -1
907: L, dy: -1
908: 7, dy: -1
1049: J, dy: -1
1048: F, dy: -1
1189: |, dy: -1
1330: J, dy: -1
1329: F, dy: -1
1470: L, dy: -1
1471: -, dy: 0
1472: J, dy: 1
1331: |, dy: 1
1190: F, dy: 1
1191: 7, dy: -1
1332: L, dy: -1
1333: 7, dy: -1
1474: J, dy: -1
1473: F, dy: -1
1614: |, dy: -1
1755: |, dy: -1
1896: |, dy: -1
2037: L, dy: -1
2038: J, dy: 1
1897: |, dy: 1
1756: |, dy: 1
1615: F, dy: 1
1616: J, dy: 1
1475: F, dy: 1
1476: J, dy: 1
1335: |, dy: 1
1194: 7, dy: 1
1193: -, dy: 0
1192: L, dy: 1
1051: F, dy: 1
1052: J, dy: 1
911: |, dy: 1
770: F, dy: 1
771: J, dy: 1
630: F, dy: 1
631: 7, dy: -1
772: |, dy: -1
913: J, dy: -1
912: F, dy: -1
1053: L, dy: -1
1054: -, dy: 0
1055: -, dy: 0
1056: J, dy: 1
915: 7, dy: 1
914: L, dy: 1
773: F, dy: 1
774: J, dy: 1
633: |, dy: 1
492: F, dy: 1
493: 7, dy: -1
634: |, dy: -1
775: |, dy: -1
916: |, dy: -1
1057: L, dy: -1
1058: 7, dy: -1
1199: J, dy: -1
1198: -, dy: 0
1197: -, dy: 0
1196: -, dy: 0
1195: F, dy: -1
1336: L, dy: -1
1337: -, dy: 0
1338: 7, dy: -1
1479: J, dy: -1
1478: -, dy: 0
1477: F, dy: -1
1618: J, dy: -1
1617: F, dy: -1
1758: J, dy: -1
1757: F, dy: -1
1898: |, dy: -1
2039: L, dy: -1
2040: 7, dy: -1
2181: J, dy: -1
2180: F, dy: -1
2321: |, dy: -1
2462: L, dy: -1
2463: 7, dy: -1
2604: L, dy: -1
2605: J, dy: 1
2464: |, dy: 1
2323: F, dy: 1
2324: 7, dy: -1
2465: |, dy: -1
2606: |, dy: -1
2747: L, dy: -1
2748: -, dy: 0
2749: J, dy: 1
2608: 7, dy: 1
2607: L, dy: 1
2466: |, dy: 1
2325: F, dy: 1
2326: 7, dy: -1
2467: L, dy: -1
2468: J, dy: 1
2327: |, dy: 1
2186: 7, dy: 1
2185: -, dy: 0
2184: -, dy: 0
2183: -, dy: 0
2182: L, dy: 1
2041: F, dy: 1
2042: J, dy: 1
1901: 7, dy: 1
1900: L, dy: 1
1759: F, dy: 1
1760: J, dy: 1
1619: F, dy: 1
1620: 7, dy: -1
1761: L, dy: -1
1762: 7, dy: -1
1903: J, dy: -1
1902: F, dy: -1
2043: L, dy: -1
2044: -, dy: 0
2045: J, dy: 1
1904: F, dy: 1
1905: J, dy: 1
1764: F, dy: 1
1765: J, dy: 1
1624: 7, dy: 1
1623: L, dy: 1
1482: F, dy: 1
1483: J, dy: 1
1342: |, dy: 1
1201: 7, dy: 1
1200: L, dy: 1
1059: F, dy: 1
1060: -, dy: 0
1061: 7, dy: -1
1202: L, dy: -1
1203: 7, dy: -1
1344: J, dy: -1
1343: F, dy: -1
1484: |, dy: -1
1625: |, dy: -1
1766: |, dy: -1
1907: J, dy: -1
1906: F, dy: -1
2047: J, dy: -1
2046: F, dy: -1
2187: |, dy: -1
2328: |, dy: -1
2469: L, dy: -1
2470: J, dy: 1
2329: |, dy: 1
2188: F, dy: 1
2189: 7, dy: -1
2330: |, dy: -1
2471: L, dy: -1
2472: J, dy: 1
2331: F, dy: 1
2332: J, dy: 1
2191: |, dy: 1
2050: 7, dy: 1
2049: L, dy: 1
1908: |, dy: 1
1767: |, dy: 1
1626: |, dy: 1
1485: F, dy: 1
1486: 7, dy: -1
1627: |, dy: -1
1768: |, dy: -1
1909: L, dy: -1
1910: J, dy: 1
1769: F, dy: 1
1770: J, dy: 1
1629: F, dy: 1
1630: J, dy: 1
1489: F, dy: 1
1490: J, dy: 1
1349: |, dy: 1
1208: 7, dy: 1
1207: L, dy: 1
1066: 7, dy: 1
1065: -, dy: 0
1064: F, dy: -1
1205: J, dy: -1
1204: L, dy: 1
1063: 7, dy: 1
1062: L, dy: 1
921: F, dy: 1
922: -, dy: 0
923: -, dy: 0
924: -, dy: 0
925: J, dy: 1
784: 7, dy: 1
783: L, dy: 1
642: F, dy: 1
643: J, dy: 1
502: |, dy: 1
361: F, dy: 1
362: 7, dy: -1
503: |, dy: -1
644: |, dy: -1
785: L, dy: -1
786: 7, dy: -1
927: J, dy: -1
926: F, dy: -1
1067: L, dy: -1
1068: -, dy: 0
1069: J, dy: 1
928: |, dy: 1
787: |, dy: 1
646: F, dy: 1
647: 7, dy: -1
788: |, dy: -1
929: |, dy: -1
1070: L, dy: -1
1071: J, dy: 1
930: |, dy: 1
789: |, dy: 1
648: F, dy: 1
649: 7, dy: -1
790: |, dy: -1
931: |, dy: -1
1072: L, dy: -1
1073: 7, dy: -1
1214: J, dy: -1
1213: -, dy: 0
1212: -, dy: 0
1211: -, dy: 0
1210: -, dy: 0
1209: F, dy: -1
1350: |, dy: -1
1491: |, dy: -1
1632: J, dy: -1
1631: F, dy: -1
1772: J, dy: -1
1771: F, dy: -1
1912: J, dy: -1
1911: F, dy: -1
2052: J, dy: -1
2051: F, dy: -1
2192: L, dy: -1
2193: -, dy: 0
2194: 7, dy: -1
2335: J, dy: -1
2334: -, dy: 0
2333: F, dy: -1
2474: J, dy: -1
2473: F, dy: -1
2614: J, dy: -1
2613: F, dy: -1
2754: J, dy: -1
2753: L, dy: 1
2612: 7, dy: 1
2611: F, dy: -1
2752: |, dy: -1
2893: J, dy: -1
2892: L, dy: 1
2751: |, dy: 1
2610: 7, dy: 1
2609: F, dy: -1
2750: |, dy: -1
2891: J, dy: -1
2890: -, dy: 0
2889: -, dy: 0
2888: F, dy: -1
3029: L, dy: -1
3030: -, dy: 0
3031: -, dy: 0
3032: -, dy: 0
3033: -, dy: 0
3034: 7, dy: -1
3175: |, dy: -1
3316: J, dy: -1
3315: L, dy: 1
3174: 7, dy: 1
3173: F, dy: -1
3314: J, dy: -1
3313: L, dy: 1
3172: 7, dy: 1
3171: -, dy: 0
3170: -, dy: 0
3169: F, dy: -1
3310: |, dy: -1
3451: L, dy: -1
3452: J, dy: 1
3311: F, dy: 1
3312: 7, dy: -1
3453: L, dy: -1
3454: 7, dy: -1
3595: J, dy: -1
3594: -, dy: 0
3593: -, dy: 0
3592: F, dy: -1
3733: L, dy: -1
3734: 7, dy: -1
3875: J, dy: -1
3874: F, dy: -1
4015: |, dy: -1
4156: |, dy: -1
4297: |, dy: -1
4438: J, dy: -1
4437: F, dy: -1
4578: J, dy: -1
4577: -, dy: 0
4576: F, dy: -1
4717: |, dy: -1
4858: |, dy: -1
4999: |, dy: -1
5140: J, dy: -1
5139: F, dy: -1
5280: L, dy: -1
5281: 7, dy: -1
5422: J, dy: -1
5421: -, dy: 0
5420: -, dy: 0
5419: -, dy: 0
5418: F, dy: -1
5559: L, dy: -1
5560: 7, dy: -1
5701: |, dy: -1
5842: L, dy: -1
5843: J, dy: 1
5702: |, dy: 1
5561: F, dy: 1
5562: 7, dy: -1
5703: |, dy: -1
5844: |, dy: -1
5985: L, dy: -1
5986: -, dy: 0
5987: J, dy: 1
5846: 7, dy: 1
5845: L, dy: 1
5704: |, dy: 1
5563: F, dy: 1
5564: J, dy: 1
5423: |, dy: 1
5282: |, dy: 1
5141: |, dy: 1
5000: |, dy: 1
4859: |, dy: 1
4718: F, dy: 1
4719: 7, dy: -1
4860: |, dy: -1
5001: |, dy: -1
5142: |, dy: -1
5283: |, dy: -1
5424: L, dy: -1
5425: J, dy: 1
5284: |, dy: 1
5143: |, dy: 1
5002: F, dy: 1
5003: J, dy: 1
4862: 7, dy: 1
4861: L, dy: 1
4720: F, dy: 1
4721: J, dy: 1
4580: |, dy: 1
4439: |, dy: 1
4298: |, dy: 1
4157: F, dy: 1
4158: J, dy: 1
4017: |, dy: 1
3876: |, dy: 1
3735: F, dy: 1
3736: 7, dy: -1
3877: |, dy: -1
4018: |, dy: -1
4159: L, dy: -1
4160: J, dy: 1
4019: |, dy: 1
3878: |, dy: 1
3737: |, dy: 1
3596: |, dy: 1
3455: F, dy: 1
3456: 7, dy: -1
3597: |, dy: -1
3738: |, dy: -1
3879: |, dy: -1
4020: |, dy: -1
4161: |, dy: -1
4302: J, dy: -1
4301: -, dy: 0
4300: -, dy: 0
4299: F, dy: -1
4440: L, dy: -1
4441: 7, dy: -1
4582: J, dy: -1
4581: F, dy: -1
4722: L, dy: -1
4723: 7, dy: -1
4864: J, dy: -1
4863: F, dy: -1
5004: |, dy: -1
5145: J, dy: -1
5144: F, dy: -1
5285: |, dy: -1
5426: |, dy: -1
5567: J, dy: -1
5566: -, dy: 0
5565: F, dy: -1
5706: L, dy: -1
5707: -, dy: 0
5708: 7, dy: -1
5849: J, dy: -1
5848: -, dy: 0
5847: F, dy: -1
5988: L, dy: -1
5989: -, dy: 0
5990: 7, dy: -1
6131: J, dy: -1
6130: -, dy: 0
6129: -, dy: 0
6128: -, dy: 0
6127: F, dy: -1
6268: |, dy: -1
6409: L, dy: -1
6410: J, dy: 1
6269: F, dy: 1
6270: 7, dy: -1
6411: L, dy: -1
6412: J, dy: 1
6271: F, dy: 1
6272: 7, dy: -1
6413: |, dy: -1
6554: J, dy: -1
6553: -, dy: 0
6552: F, dy: -1
6693: L, dy: -1
6694: -, dy: 0
6695: 7, dy: -1
6836: J, dy: -1
6835: -, dy: 0
6834: -, dy: 0
6833: F, dy: -1
6974: |, dy: -1
7115: J, dy: -1
7114: F, dy: -1
7255: |, dy: -1
7396: J, dy: -1
7395: F, dy: -1
7536: |, dy: -1
7677: |, dy: -1
7818: J, dy: -1
7817: F, dy: -1
7958: |, dy: -1
8099: L, dy: -1
8100: J, dy: 1
7959: F, dy: 1
7960: J, dy: 1
7819: |, dy: 1
7678: |, dy: 1
7537: F, dy: 1
7538: -, dy: 0
7539: 7, dy: -1
7680: J, dy: -1
7679: F, dy: -1
7820: L, dy: -1
7821: 7, dy: -1
7962: L, dy: -1
7963: J, dy: 1
7822: |, dy: 1
7681: |, dy: 1
7540: |, dy: 1
7399: 7, dy: 1
7398: -, dy: 0
7397: L, dy: 1
7256: F, dy: 1
7257: J, dy: 1
7116: |, dy: 1
6975: F, dy: 1
6976: 7, dy: -1
7117: |, dy: -1
7258: L, dy: -1
7259: 7, dy: -1
7400: |, dy: -1
7541: |, dy: -1
7682: |, dy: -1
7823: |, dy: -1
7964: |, dy: -1
8105: J, dy: -1
8104: -, dy: 0
8103: -, dy: 0
8102: -, dy: 0
8101: F, dy: -1
8242: J, dy: -1
8241: -, dy: 0
8240: F, dy: -1
8381: L, dy: -1
8382: -, dy: 0
8383: -, dy: 0
8384: J, dy: 1
8243: F, dy: 1
8244: 7, dy: -1
8385: |, dy: -1
8526: L, dy: -1
8527: J, dy: 1
8386: |, dy: 1
8245: F, dy: 1
8246: -, dy: 0
8247: 7, dy: -1
8388: J, dy: -1
8387: F, dy: -1
8528: L, dy: -1
8529: 7, dy: -1
8670: J, dy: -1
8669: F, dy: -1
8810: L, dy: -1
8811: 7, dy: -1
8952: L, dy: -1
8953: 7, dy: -1
9094: J, dy: -1
9093: F, dy: -1
9234: L, dy: -1
9235: -, dy: 0
9236: J, dy: 1
9095: F, dy: 1
9096: 7, dy: -1
9237: L, dy: -1
9238: J, dy: 1
9097: |, dy: 1
8956: 7, dy: 1
8955: -, dy: 0
8954: L, dy: 1
8813: 7, dy: 1
8812: L, dy: 1
8671: F, dy: 1
8672: J, dy: 1
8531: 7, dy: 1
8530: L, dy: 1
8389: |, dy: 1
8248: F, dy: 1
8249: 7, dy: -1
8390: L, dy: -1
8391: J, dy: 1
8250: |, dy: 1
8109: 7, dy: 1
8108: -, dy: 0
8107: -, dy: 0
8106: L, dy: 1
7965: |, dy: 1
7824: |, dy: 1
7683: |, dy: 1
7542: |, dy: 1
7401: F, dy: 1
7402: 7, dy: -1
7543: |, dy: -1
7684: |, dy: -1
7825: |, dy: -1
7966: L, dy: -1
7967: J, dy: 1
7826: |, dy: 1
7685: |, dy: 1
7544: |, dy: 1
7403: |, dy: 1
7262: 7, dy: 1
7261: -, dy: 0
7260: L, dy: 1
7119: 7, dy: 1
7118: L, dy: 1
6977: F, dy: 1
6978: -, dy: 0
6979: 7, dy: -1
7120: L, dy: -1
7121: J, dy: 1
6980: |, dy: 1
6839: 7, dy: 1
6838: -, dy: 0
6837: L, dy: 1
6696: F, dy: 1
6697: J, dy: 1
6556: 7, dy: 1
6555: L, dy: 1
6414: |, dy: 1
6273: |, dy: 1
6132: |, dy: 1
5991: F, dy: 1
5992: J, dy: 1
5851: 7, dy: 1
5850: L, dy: 1
5709: F, dy: 1
5710: J, dy: 1
5569: 7, dy: 1
5568: L, dy: 1
5427: |, dy: 1
5286: F, dy: 1
5287: -, dy: 0
5288: 7, dy: -1
5429: |, dy: -1
5570: |, dy: -1
5711: |, dy: -1
5852: |, dy: -1
5993: |, dy: -1
6134: |, dy: -1
6275: J, dy: -1
6274: F, dy: -1
6415: L, dy: -1
6416: -, dy: 0
6417: 7, dy: -1
6558: J, dy: -1
6557: F, dy: -1
6698: L, dy: -1
6699: 7, dy: -1
6840: L, dy: -1
6841: J, dy: 1
6700: F, dy: 1
6701: J, dy: 1
6560: 7, dy: 1
6559: L, dy: 1
6418: F, dy: 1
6419: J, dy: 1
6278: 7, dy: 1
6277: -, dy: 0
6276: L, dy: 1
6135: F, dy: 1
6136: J, dy: 1
5995: 7, dy: 1
5994: L, dy: 1
5853: F, dy: 1
5854: J, dy: 1
5713: 7, dy: 1
5712: L, dy: 1
5571: F, dy: 1
5572: J, dy: 1
5431: 7, dy: 1
5430: L, dy: 1
5289: |, dy: 1
5148: 7, dy: 1
5147: -, dy: 0
5146: L, dy: 1
5005: F, dy: 1
5006: -, dy: 0
5007: J, dy: 1
4866: |, dy: 1
4725: 7, dy: 1
4724: L, dy: 1
4583: |, dy: 1
4442: F, dy: 1
4443: 7, dy: -1
4584: L, dy: -1
4585: J, dy: 1
4444: |, dy: 1
4303: |, dy: 1
4162: |, dy: 1
4021: F, dy: 1
4022: 7, dy: -1
4163: |, dy: -1
4304: |, dy: -1
4445: |, dy: -1
4586: |, dy: -1
4727: J, dy: -1
4726: F, dy: -1
4867: |, dy: -1
5008: L, dy: -1
5009: 7, dy: -1
5150: J, dy: -1
5149: F, dy: -1
5290: L, dy: -1
5291: 7, dy: -1
5432: |, dy: -1
5573: L, dy: -1
5574: 7, dy: -1
5715: J, dy: -1
5714: F, dy: -1
5855: |, dy: -1
5996: |, dy: -1
6137: L, dy: -1
6138: 7, dy: -1
6279: |, dy: -1
6420: L, dy: -1
6421: 7, dy: -1
6562: |, dy: -1
6703: J, dy: -1
6702: F, dy: -1
6843: L, dy: -1
6844: 7, dy: -1
6985: |, dy: -1
7126: J, dy: -1
7125: L, dy: 1
6984: 7, dy: 1
6983: -, dy: 0
6982: -, dy: 0
6981: F, dy: -1
7122: L, dy: -1
7123: -, dy: 0
7124: 7, dy: -1
7265: J, dy: -1
7264: -, dy: 0
7263: F, dy: -1
7404: |, dy: -1
7545: |, dy: -1
7686: |, dy: -1
7827: L, dy: -1
7828: J, dy: 1
7687: |, dy: 1
7546: |, dy: 1
7405: F, dy: 1
7406: 7, dy: -1
7547: |, dy: -1
7688: L, dy: -1
7689: J, dy: 1
7548: |, dy: 1
7407: |, dy: 1
7266: F, dy: 1
7267: 7, dy: -1
7408: L, dy: -1
7409: J, dy: 1
7268: F, dy: 1
7269: 7, dy: -1
7410: |, dy: -1
7551: J, dy: -1
7550: -, dy: 0
7549: F, dy: -1
7690: L, dy: -1
7691: 7, dy: -1
7832: J, dy: -1
7831: -, dy: 0
7830: F, dy: -1
7971: J, dy: -1
7970: -, dy: 0
7969: F, dy: -1
8110: L, dy: -1
8111: -, dy: 0
8112: 7, dy: -1
8253: J, dy: -1
8252: F, dy: -1
8393: J, dy: -1
8392: F, dy: -1
8533: |, dy: -1
8674: L, dy: -1
8675: J, dy: 1
8534: F, dy: 1
8535: J, dy: 1
8394: F, dy: 1
8395: 7, dy: -1
8536: |, dy: -1
8677: L, dy: -1
8678: J, dy: 1
8537: |, dy: 1
8396: |, dy: 1
8255: 7, dy: 1
8254: L, dy: 1
8113: |, dy: 1
7972: F, dy: 1
7973: 7, dy: -1
8114: L, dy: -1
8115: J, dy: 1
7974: |, dy: 1
7833: |, dy: 1
7692: F, dy: 1
7693: 7, dy: -1
7834: |, dy: -1
7975: L, dy: -1
7976: J, dy: 1
7835: |, dy: 1
7694: |, dy: 1
7553: 7, dy: 1
7552: L, dy: 1
7411: F, dy: 1
7412: J, dy: 1
7271: 7, dy: 1
7270: L, dy: 1
7129: 7, dy: 1
7128: -, dy: 0
7127: L, dy: 1
6986: F, dy: 1
6987: J, dy: 1
6846: 7, dy: 1
6845: L, dy: 1
6704: F, dy: 1
6705: J, dy: 1
6564: 7, dy: 1
6563: L, dy: 1
6422: F, dy: 1
6423: J, dy: 1
6282: |, dy: 1
6141: 7, dy: 1
6140: F, dy: -1
6281: J, dy: -1
6280: L, dy: 1
6139: |, dy: 1
5998: 7, dy: 1
5997: L, dy: 1
5856: F, dy: 1
5857: J, dy: 1
5716: |, dy: 1
5575: |, dy: 1
5434: 7, dy: 1
5433: L, dy: 1
5292: F, dy: 1
5293: J, dy: 1
5152: 7, dy: 1
5151: L, dy: 1
5010: |, dy: 1
4869: |, dy: 1
4728: |, dy: 1
4587: |, dy: 1
4446: F, dy: 1
4447: 7, dy: -1
4588: |, dy: -1
4729: L, dy: -1
4730: 7, dy: -1
4871: J, dy: -1
4870: F, dy: -1
5011: L, dy: -1
5012: 7, dy: -1
5153: |, dy: -1
5294: |, dy: -1
5435: |, dy: -1
5576: |, dy: -1
5717: |, dy: -1
5858: |, dy: -1
5999: L, dy: -1
6000: J, dy: 1
5859: F, dy: 1
5860: J, dy: 1
5719: 7, dy: 1
5718: L, dy: 1
5577: F, dy: 1
5578: J, dy: 1
5437: 7, dy: 1
5436: L, dy: 1
5295: |, dy: 1
5154: |, dy: 1
5013: |, dy: 1
4872: |, dy: 1
4731: |, dy: 1
4590: 7, dy: 1
4589: L, dy: 1
4448: F, dy: 1
4449: J, dy: 1
4308: 7, dy: 1
4307: -, dy: 0
4306: -, dy: 0
4305: L, dy: 1
4164: F, dy: 1
4165: J, dy: 1
4024: |, dy: 1
3883: 7, dy: 1
3882: -, dy: 0
3881: -, dy: 0
3880: L, dy: 1
3739: |, dy: 1
3598: |, dy: 1
3457: F, dy: 1
3458: 7, dy: -1
3599: |, dy: -1
3740: L, dy: -1
3741: J, dy: 1
3600: |, dy: 1
3459: F, dy: 1
3460: 7, dy: -1
3601: |, dy: -1
3742: L, dy: -1
3743: 7, dy: -1
3884: |, dy: -1
4025: |, dy: -1
4166: L, dy: -1
4167: J, dy: 1
4026: F, dy: 1
4027: J, dy: 1
3886: 7, dy: 1
3885: L, dy: 1
3744: |, dy: 1
3603: 7, dy: 1
3602: L, dy: 1
3461: F, dy: 1
3462: J, dy: 1
3321: 7, dy: 1
3320: -, dy: 0
3319: L, dy: 1
3178: 7, dy: 1
3177: F, dy: -1
3318: J, dy: -1
3317: L, dy: 1
3176: |, dy: 1
3035: |, dy: 1
2894: F, dy: 1
2895: 7, dy: -1
3036: L, dy: -1
3037: J, dy: 1
2896: |, dy: 1
2755: F, dy: 1
2756: 7, dy: -1
2897: |, dy: -1
3038: |, dy: -1
3179: L, dy: -1
3180: J, dy: 1
3039: |, dy: 1
2898: |, dy: 1
2757: |, dy: 1
2616: |, dy: 1
2475: F, dy: 1
2476: 7, dy: -1
2617: |, dy: -1
2758: |, dy: -1
2899: L, dy: -1
2900: 7, dy: -1
3041: J, dy: -1
3040: F, dy: -1
3181: L, dy: -1
3182: -, dy: 0
3183: J, dy: 1
3042: |, dy: 1
2901: |, dy: 1
2760: 7, dy: 1
2759: L, dy: 1
2618: F, dy: 1
2619: J, dy: 1
2478: 7, dy: 1
2477: L, dy: 1
2336: F, dy: 1
2337: J, dy: 1
2196: F, dy: 1
2197: 7, dy: -1
2338: |, dy: -1
2479: |, dy: -1
2620: |, dy: -1
2761: |, dy: -1
2902: |, dy: -1
3043: |, dy: -1
3184: L, dy: -1
3185: 7, dy: -1
3326: J, dy: -1
3325: -, dy: 0
3324: -, dy: 0
3323: -, dy: 0
3322: F, dy: -1
3463: L, dy: -1
3464: -, dy: 0
3465: -, dy: 0
3466: 7, dy: -1
3607: J, dy: -1
3606: -, dy: 0
3605: -, dy: 0
3604: F, dy: -1
3745: L, dy: -1
3746: 7, dy: -1
3887: |, dy: -1
4028: |, dy: -1
4169: J, dy: -1
4168: F, dy: -1
4309: |, dy: -1
4450: |, dy: -1
4591: |, dy: -1
4732: |, dy: -1
4873: |, dy: -1
5014: |, dy: -1
5155: |, dy: -1
5296: L, dy: -1
5297: J, dy: 1
5156: |, dy: 1
5015: |, dy: 1
4874: F, dy: 1
4875: 7, dy: -1
5016: |, dy: -1
5157: |, dy: -1
5298: |, dy: -1
5439: J, dy: -1
5438: F, dy: -1
5579: L, dy: -1
5580: 7, dy: -1
5721: J, dy: -1
5720: F, dy: -1
5861: L, dy: -1
5862: -, dy: 0
5863: J, dy: 1
5722: |, dy: 1
5581: |, dy: 1
5440: F, dy: 1
5441: 7, dy: -1
5582: L, dy: -1
5583: 7, dy: -1
5724: J, dy: -1
5723: F, dy: -1
5864: |, dy: -1
6005: |, dy: -1
6146: J, dy: -1
6145: L, dy: 1
6004: 7, dy: 1
6003: -, dy: 0
6002: -, dy: 0
6001: F, dy: -1
6142: L, dy: -1
6143: -, dy: 0
6144: 7, dy: -1
6285: J, dy: -1
6284: -, dy: 0
6283: F, dy: -1
6424: |, dy: -1
6565: |, dy: -1
6706: |, dy: -1
6847: |, dy: -1
6988: L, dy: -1
6989: J, dy: 1
6848: |, dy: 1
6707: |, dy: 1
6566: |, dy: 1
6425: F, dy: 1
6426: 7, dy: -1
6567: |, dy: -1
6708: |, dy: -1
6849: |, dy: -1
6990: L, dy: -1
6991: J, dy: 1
6850: |, dy: 1
6709: |, dy: 1
6568: |, dy: 1
6427: |, dy: 1
6286: F, dy: 1
6287: 7, dy: -1
6428: L, dy: -1
6429: 7, dy: -1
6570: L, dy: -1
6571: 7, dy: -1
6712: J, dy: -1
6711: -, dy: 0
6710: F, dy: -1
6851: |, dy: -1
6992: |, dy: -1
7133: J, dy: -1
7132: -, dy: 0
7131: F, dy: -1
7272: L, dy: -1
7273: 7, dy: -1
7414: L, dy: -1
7415: J, dy: 1
7274: F, dy: 1
7275: J, dy: 1
7134: |, dy: 1
6993: |, dy: 1
6852: F, dy: 1
6853: 7, dy: -1
6994: |, dy: -1
7135: |, dy: -1
7276: |, dy: -1
7417: L, dy: -1
7418: J, dy: 1
7277: |, dy: 1
7136: |, dy: 1
